<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" P="GPa" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="" f_x0028__x0040_Fcc_x0029_="" f_x0028__x0040_Liquid_x0029_="" />
  <default T="1366.152517" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.983956806" x_x0028_Ni_x0029_="0.016043194" w_x0028_Cu_x0029_="0.9851638452" w_x0028_Ni_x0029_="0.0148361548" G="-72683.27392" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1364.222667" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9877849478" x_x0028_Ni_x0029_="0.01221505217" w_x0028_Cu_x0029_="0.9887072753" w_x0028_Ni_x0029_="0.01129272474" G="-72395.95603" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1360.351224" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9954247421" x_x0028_Ni_x0029_="0.004575257866" w_x0028_Cu_x0029_="0.9957726769" w_x0028_Ni_x0029_="0.004227323077" G="-71774.96867" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1358.409743" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9992365121" x_x0028_Ni_x0029_="0.0007634878726" w_x0028_Cu_x0029_="0.9992947785" w_x0028_Ni_x0029_="0.0007052215198" G="-71413.25252" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1358.166792" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.999712607" x_x0028_Ni_x0029_="0.0002873930293" w_x0028_Cu_x0029_="0.9997345493" w_x0028_Ni_x0029_="0.0002654506861" G="-71359.71386" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1358.045295" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999506232" x_x0028_Ni_x0029_="4.937682104E-05" w_x0028_Cu_x0029_="0.9999543939" w_x0028_Ni_x0029_="4.560609142E-05" G="-71329.72223" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1358.030106" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999803737" x_x0028_Ni_x0029_="1.962625233E-05" w_x0028_Cu_x0029_="0.9999818726" w_x0028_Ni_x0029_="1.812742509E-05" G="-71325.46367" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1358.022512" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999952489" x_x0028_Ni_x0029_="4.751092401E-06" w_x0028_Cu_x0029_="0.9999956117" w_x0028_Ni_x0029_="4.388253667E-06" G="-71323.15333" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1358.020614" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999989677" x_x0028_Ni_x0029_="1.032320557E-06" w_x0028_Cu_x0029_="0.9999990465" w_x0028_Ni_x0029_="9.534824419E-07" G="-71322.51496" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default />
</Default>
