<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="" f_x0028__x0040_Fcc_x0023_1_x0029_="" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="1373.05814" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.970145935" x_x0028_Ni_x0029_="0.02985406502" w_x0028_Cu_x0029_="0.9723628749" w_x0028_Ni_x0029_="0.02763712514" G="-73646.09659" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.16291879" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.46677035" />
  <default T="1370.642328" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9749978379" x_x0028_Ni_x0029_="0.02500216208" w_x0028_Cu_x0029_="0.976863072" w_x0028_Ni_x0029_="0.02313692804" G="-73318.44948" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.11232178" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.45190194" />
  <default T="1369.430504" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.977423301" x_x0028_Ni_x0029_="0.02257669901" w_x0028_Cu_x0029_="0.9791114651" w_x0028_Ni_x0029_="0.02088853495" G="-73150.75378" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.08682683" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.44460051" />
  <default T="1368.823619" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9786359108" x_x0028_Ni_x0029_="0.02136408921" w_x0028_Cu_x0029_="0.9802352359" w_x0028_Ni_x0029_="0.01976476406" G="-73065.82431" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.07402114" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.44097708" />
  <default T="1368.519934" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9792421853" x_x0028_Ni_x0029_="0.02075781469" w_x0028_Cu_x0029_="0.980797015" w_x0028_Ni_x0029_="0.01920298495" G="-73023.07202" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.06757828" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.43914353" />
  <default T="1368.36803" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.979545315" x_x0028_Ni_x0029_="0.02045468502" w_x0028_Cu_x0029_="0.981077878" w_x0028_Ni_x0029_="0.01892212196" G="-73001.62162" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.0643514" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.43822312" />
  <default T="1368.1401" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.98" x_x0028_Ni_x0029_="0.02" w_x0028_Cu_x0029_="0.9814991393" w_x0028_Ni_x0029_="0.01850086069" G="-72969.35115" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.05956018" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.43690982" />
  <default T="1367.97465" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9803299259" x_x0028_Ni_x0029_="0.0196700741" w_x0028_Cu_x0029_="0.9818047941" w_x0028_Ni_x0029_="0.01819520588" G="-72945.8622" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.05603134" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.43591665" />
  <default T="1367.822602" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9806330374" x_x0028_Ni_x0029_="0.01936696257" w_x0028_Cu_x0029_="0.9820855936" w_x0028_Ni_x0029_="0.01791440643" G="-72924.22717" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.05284811" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.43504718" />
  <default T="1367.518385" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9812392453" x_x0028_Ni_x0029_="0.01876075466" w_x0028_Cu_x0029_="0.9826471394" w_x0028_Ni_x0029_="0.01735286062" G="-72880.79651" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.04636159" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.43321363" />
  <default T="1366.909469" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9824516006" x_x0028_Ni_x0029_="0.01754839938" w_x0028_Cu_x0029_="0.9837700187" w_x0028_Ni_x0029_="0.01622998125" G="-72793.26844" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.03343949" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.42965569" />
  <default T="1365.689713" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9848760694" x_x0028_Ni_x0029_="0.01512393059" w_x0028_Cu_x0029_="0.9860149291" w_x0028_Ni_x0029_="0.01398507085" G="-72615.32356" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.00745705" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.42256163" />
  <default T="1363.242556" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9897240438" x_x0028_Ni_x0029_="0.0102759562" w_x0028_Cu_x0029_="0.990501363" w_x0028_Ni_x0029_="0.009498637001" G="-72245.48126" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.95504832" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.40862089" />
  <default T="1358.318074" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9994161731" x_x0028_Ni_x0029_="0.0005838269426" w_x0028_Cu_x0029_="0.9994607358" w_x0028_Ni_x0029_="0.0005392641967" G="-71393.62029" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.84817906" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38156888" />
  <default T="1358.163544" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9997189706" x_x0028_Ni_x0029_="0.0002810293678" w_x0028_Cu_x0029_="0.9997404272" w_x0028_Ni_x0029_="0.0002595727615" G="-71358.95676" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.84482848" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.3807758" />
  <default T="1358.086265" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9998703676" x_x0028_Ni_x0029_="0.0001296324198" w_x0028_Cu_x0029_="0.9998802664" w_x0028_Ni_x0029_="0.0001197335936" G="-71340.34914" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.8435336" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38181493" />
  <default T="1358.047621" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999460656" x_x0028_Ni_x0029_="5.393440488E-05" w_x0028_Cu_x0029_="0.9999501844" w_x0028_Ni_x0029_="4.981564637E-05" G="-71330.35217" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.8427874" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38148021" />
  <default T="1358.028299" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999839145" x_x0028_Ni_x0029_="1.608551239E-05" w_x0028_Cu_x0029_="0.9999851429" w_x0028_Ni_x0029_="1.485708209E-05" G="-71324.93176" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.84244522" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38130194" />
  <default T="1358.023468" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999933767" x_x0028_Ni_x0029_="6.623301348E-06" w_x0028_Cu_x0029_="0.9999938825" w_x0028_Ni_x0029_="6.117483754E-06" G="-71323.45883" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.84235786" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38125828" />
  <default T="1358.021053" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999981078" x_x0028_Ni_x0029_="1.892198394E-06" w_x0028_Cu_x0029_="0.9999982523" w_x0028_Ni_x0029_="1.747691694E-06" G="-71322.66856" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="29.84229235" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.38121098" />
  <default />
  <default T="300.0010464" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.9251438199" x_x0028_Ni_x0029_="0.07485618008" w_x0028_Cu_x0029_="0.9304630511" w_x0028_Ni_x0029_="0.0695369489" G="-10055.30378" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.51021426" Cp_x0028__x0040_Fcc_x0023_2_x0029_="25.78212238" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="300.0501753" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.9251134478" x_x0028_Ni_x0029_="0.07488655222" w_x0028_Cu_x0029_="0.9304346749" w_x0028_Ni_x0029_="0.0695653251" G="-10056.99683" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.51084059" Cp_x0028__x0040_Fcc_x0023_2_x0029_="25.78298917" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="300.1484202" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.9250526983" x_x0028_Ni_x0029_="0.07494730169" w_x0028_Cu_x0029_="0.9303779173" w_x0028_Ni_x0029_="0.06962208274" G="-10060.38313" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.51208964" Cp_x0028__x0040_Fcc_x0023_2_x0029_="25.78472162" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="300.3448589" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.9249311787" x_x0028_Ni_x0029_="0.07506882133" w_x0028_Cu_x0029_="0.930264381" w_x0028_Ni_x0029_="0.06973561898" G="-10067.15646" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.51458666" Cp_x0028__x0040_Fcc_x0023_2_x0029_="25.78818784" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="303.4786522" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.9229831451" x_x0028_Ni_x0029_="0.07701685492" w_x0028_Cu_x0029_="0.928444037" w_x0028_Ni_x0029_="0.07155596297" G="-10175.66275" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.5540331" Cp_x0028__x0040_Fcc_x0023_2_x0029_="25.84378493" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="315.8450812" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.915123892" x_x0028_Ni_x0029_="0.08487610798" w_x0028_Cu_x0029_="0.9210944054" w_x0028_Ni_x0029_="0.07890559463" G="-10612.00304" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.70304823" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.06884116" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="327.9533067" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.907164764" x_x0028_Ni_x0029_="0.092835236" w_x0028_Cu_x0029_="0.9136423193" w_x0028_Ni_x0029_="0.08635768075" G="-11051.50704" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.83990998" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.29839577" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="333.9148184" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.903150403" x_x0028_Ni_x0029_="0.09684959705" w_x0028_Cu_x0029_="0.9098802334" w_x0028_Ni_x0029_="0.09011976662" G="-11272.2285" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.90444296" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.41495445" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="336.8730642" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.9011349141" x_x0028_Ni_x0029_="0.09886508591" w_x0028_Cu_x0029_="0.9079905278" w_x0028_Ni_x0029_="0.0920094722" G="-11382.79513" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.9358328" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.47369562" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="338.3466317" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.900125137" x_x0028_Ni_x0029_="0.09987486297" w_x0028_Cu_x0029_="0.9070435488" w_x0028_Ni_x0029_="0.09295645117" G="-11438.12545" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.95131889" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.503183" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="339.0820351" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8996197456" x_x0028_Ni_x0029_="0.1003802544" w_x0028_Cu_x0029_="0.9065695325" w_x0028_Ni_x0029_="0.09343046753" G="-11465.80181" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.95901167" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.51795708" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="339.4493928" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8993669249" x_x0028_Ni_x0029_="0.1006330751" w_x0028_Cu_x0029_="0.9063323932" w_x0028_Ni_x0029_="0.09366760684" G="-11479.64272" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.9628451" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.52535142" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="340" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8989875379" x_x0028_Ni_x0029_="0.1010124621" w_x0028_Cu_x0029_="0.9059765207" w_x0028_Ni_x0029_="0.09402347929" G="-11500.40744" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.96857987" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.53645214" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="340.6935884" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8985088613" x_x0028_Ni_x0029_="0.1014911387" w_x0028_Cu_x0029_="0.905527483" w_x0028_Ni_x0029_="0.09447251703" G="-11526.59762" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.97578542" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.55046665" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="341.0599426" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8982556768" x_x0028_Ni_x0029_="0.1017443232" w_x0028_Cu_x0029_="0.9052899618" w_x0028_Ni_x0029_="0.09471003816" G="-11540.44626" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.97958257" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.55788246" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="341.791968" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8977490608" x_x0028_Ni_x0029_="0.1022509392" w_x0028_Cu_x0029_="0.9048146602" w_x0028_Ni_x0029_="0.09518533981" G="-11568.14865" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="24.98715361" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.57272962" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="343.253295" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8967348465" x_x0028_Ni_x0029_="0.1032651535" w_x0028_Cu_x0029_="0.9038630237" w_x0028_Ni_x0029_="0.09613697633" G="-11623.5733" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.00219897" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.60248502" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="346.165114" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8947025257" x_x0028_Ni_x0029_="0.1052974743" w_x0028_Cu_x0029_="0.9019556515" w_x0028_Ni_x0029_="0.09804434847" G="-11734.49773" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.03191501" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.66223937" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="351.9458683" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.890622609" x_x0028_Ni_x0029_="0.109377391" w_x0028_Cu_x0029_="0.8981247688" w_x0028_Ni_x0029_="0.1018752312" G="-11956.61248" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.08991656" Cp_x0028__x0040_Fcc_x0023_2_x0029_="26.78274044" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="363.3391662" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8824038384" x_x0028_Ni_x0029_="0.1175961616" w_x0028_Cu_x0029_="0.8904003494" w_x0028_Ni_x0029_="0.1095996506" G="-12401.63463" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.20070452" Cp_x0028__x0040_Fcc_x0023_2_x0029_="27.02785145" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="385.4746489" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8657453541" x_x0028_Ni_x0029_="0.1342546459" w_x0028_Cu_x0029_="0.8747138038" w_x0028_Ni_x0029_="0.1252861962" G="-13292.75551" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.40475354" Cp_x0028__x0040_Fcc_x0023_2_x0029_="27.53570676" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="406.7722807" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8488160091" x_x0028_Ni_x0029_="0.1511839909" w_x0028_Cu_x0029_="0.8587308314" w_x0028_Ni_x0029_="0.1412691686" G="-14181.49788" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.59029557" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.06972286" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="427.2585407" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8316381662" x_x0028_Ni_x0029_="0.1683618338" w_x0028_Cu_x0029_="0.8424704593" w_x0028_Ni_x0029_="0.1575295407" G="-15063.64935" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.76155731" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.63402059" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="446.9524967" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.8142302075" x_x0028_Ni_x0029_="0.1857697925" w_x0028_Cu_x0029_="0.8259481115" w_x0028_Ni_x0029_="0.1740518885" G="-15935.39523" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.92151796" Cp_x0028__x0040_Fcc_x0023_2_x0029_="29.23435191" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="465.8699387" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.7966082724" x_x0028_Ni_x0029_="0.2033917276" w_x0028_Cu_x0029_="0.8091772227" w_x0028_Ni_x0029_="0.1908227773" G="-16793.3599" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.0723352" Cp_x0028__x0040_Fcc_x0023_2_x0029_="29.8790481" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="484.0269925" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.7787874882" x_x0028_Ni_x0029_="0.2212125118" w_x0028_Cu_x0029_="0.7921703924" w_x0028_Ni_x0029_="0.2078296076" G="-17634.68266" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.21561517" Cp_x0028__x0040_Fcc_x0023_2_x0029_="30.5805577" Cp_x0028__x0040_Liquid_x0029_="" />
