<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <generated T="C" P="bar" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="J/mole" f_x0028__x0040_Liquid_x0029_="mole/mole" G_x0028__x0040_Liquid_x0029_="J/mole" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="J/mole" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="" n_kg="kg" n_mole="mole" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.26" x_x0028_Ni_x0029_="0.74" w_x0028_Cu_x0029_="0.2755736907" w_x0028_Ni_x0029_="0.7244263093" G="-91239.03719" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91239.03719" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.531451760211883" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.811457004494683" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4171.9982601588" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3067.27596864956" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.25" x_x0028_Ni_x0029_="0.75" w_x0028_Cu_x0029_="0.2651893584" w_x0028_Ni_x0029_="0.7348106416" G="-91144.10306" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91144.10306" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.521389760461261" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.816782215760324" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4114.97788310051" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2996.14031318734" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.24" x_x0028_Ni_x0029_="0.76" w_x0028_Cu_x0029_="0.2547881877" w_x0028_Ni_x0029_="0.7452118123" G="-91045.72381" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91045.72381" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.510851117197648" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.822211068536301" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4054.51238604225" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2921.43644680471" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.23" x_x0028_Ni_x0029_="0.77" w_x0028_Cu_x0029_="0.2443701378" w_x0028_Ni_x0029_="0.7556298622" G="-90943.70876" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-90943.70876" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.499804878242534" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.827749587348119" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3990.41108898398" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2843.14204134249" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.22" x_x0028_Ni_x0029_="0.78" w_x0028_Cu_x0029_="0.2339351674" w_x0028_Ni_x0029_="0.7660648326" G="-90837.84766" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-90837.84766" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.488218372386222" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.83340380365656" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3922.46374192572" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2761.23474588027" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.21" x_x0028_Ni_x0029_="0.79" w_x0028_Cu_x0029_="0.2234832353" w_x0028_Ni_x0029_="0.7765167647" G="-90727.90807" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-90727.90807" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.476057107073748" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.839179765290649" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3850.43790486746" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2675.69223041806" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.2" x_x0028_Ni_x0029_="0.8" w_x0028_Cu_x0029_="0.2130143002" w_x0028_Ni_x0029_="0.7869856998" G="-90613.63238" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-90613.63238" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.463284653317708" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.845083548256722" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3774.07596780917" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2586.49215495584" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.19" x_x0028_Ni_x0029_="0.81" w_x0028_Cu_x0029_="0.2025283204" w_x0028_Ni_x0029_="0.7974716796" G="-90494.73402" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-90494.73402" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.449862529254288" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.851121265170603" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3693.09136075091" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2493.61217949362" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.18" x_x0028_Ni_x0029_="0.82" w_x0028_Cu_x0029_="0.1920252544" w_x0028_Ni_x0029_="0.8079747456" G="-90370.89308" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-90370.89308" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.435750078369377" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.857299072097115" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3607.16417369264" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2397.0299640314" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.17" x_x0028_Ni_x0029_="0.83" w_x0028_Cu_x0029_="0.1815050604" w_x0028_Ni_x0029_="0.8184949396" G="-90241.75079" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-90241.75079" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.420904319913259" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.86362318294538" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3515.93563663439" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2296.72315856918" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.16" x_x0028_Ni_x0029_="0.84" w_x0028_Cu_x0029_="0.1709676964" w_x0028_Ni_x0029_="0.8290323036" G="-90106.90278" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-90106.90278" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.405279829442082" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.870099873841724" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3419.0013795761" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2192.66944218655" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.15" x_x0028_Ni_x0029_="0.85" w_x0028_Cu_x0029_="0.1604131203" w_x0028_Ni_x0029_="0.8395868797" G="-89965.89059" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-89965.89059" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.388828564689752" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.876735495711197" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3315.90294251783" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="2084.84646672434" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.14" x_x0028_Ni_x0029_="0.86" w_x0028_Cu_x0029_="0.1498412899" w_x0028_Ni_x0029_="0.8501587101" G="-89818.19098" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-89818.19098" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.371499719953373" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.883536482663519" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3206.11708545957" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1973.23189126211" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.13" x_x0028_Ni_x0029_="0.87" w_x0028_Cu_x0029_="0.139252163" w_x0028_Ni_x0029_="0.860747837" G="-89663.20203" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-89663.20203" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.353239545248367" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.8905093613956" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3089.04188840129" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1857.80337579989" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.12" x_x0028_Ni_x0029_="0.88" w_x0028_Cu_x0029_="0.128645697" w_x0028_Ni_x0029_="0.871354303" G="-89500.22513" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-89500.22513" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.333991166268374" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.897660761659351" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2963.97874134303" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1738.53858033767" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.11" x_x0028_Ni_x0029_="0.89" w_x0028_Cu_x0029_="0.1180218492" w_x0028_Ni_x0029_="0.8819781508" G="-89328.44075" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-89328.44075" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.313694389913435" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.904997425773604" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2830.10811428474" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1615.41517487545" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.1" x_x0028_Ni_x0029_="0.9" w_x0028_Cu_x0029_="0.107380577" w_x0028_Ni_x0029_="0.892619423" G="-89146.87546" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-89146.87546" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.292285495634406" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.91252621921299" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2686.45657722648" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1488.41082089279" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.09" x_x0028_Ni_x0029_="0.91" w_x0028_Cu_x0029_="0.09672183741" w_x0028_Ni_x0029_="0.9032781626" G="-88954.3556" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-88954.3556" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.269697014672234" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.920254138110325" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2531.85047016821" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1357.50316056469" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.08" x_x0028_Ni_x0029_="0.92" w_x0028_Cu_x0029_="0.0860455874" w_x0028_Ni_x0029_="0.9139544126" G="-88749.44021" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-88749.44021" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.245857494633106" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.928188324126441" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2364.84883310995" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1222.66986608884" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.07" x_x0028_Ni_x0029_="0.93" w_x0028_Cu_x0029_="0.07535178378" w_x0028_Ni_x0029_="0.9246482162" G="-88530.32002" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-88530.32002" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.220691249361613" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.936336070665895" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2183.64239605168" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="1083.88860161299" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.06" x_x0028_Ni_x0029_="0.94" w_x0028_Cu_x0029_="0.06464038323" w_x0028_Ni_x0029_="0.9353596168" G="-88294.65792" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-88294.65792" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.194118089718305" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.944704835789226" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1985.89404899342" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="941.137027630328" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.05" x_x0028_Ni_x0029_="0.95" w_x0028_Cu_x0029_="0.05391134229" w_x0028_Ni_x0029_="0.9460886577" G="-88039.32116" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-88039.32116" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.166053038196285" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.953302252760913" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1768.47104193516" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="794.392787795397" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.04" x_x0028_Ni_x0029_="0.96" w_x0028_Cu_x0029_="0.04316461732" w_x0028_Ni_x0029_="0.9568353827" G="-87759.8938" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-87759.8938" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.136406026604199" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.962136141755671" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1526.95743487688" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="643.633576935223" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.03" x_x0028_Ni_x0029_="0.97" w_x0028_Cu_x0029_="0.03240016459" w_x0028_Ni_x0029_="0.9675998354" G="-87449.68253" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-87449.68253" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.105081569584965" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.971214520565322" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1254.65991781862" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="488.837035352517" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.02" x_x0028_Ni_x0029_="0.98" w_x0028_Cu_x0029_="0.02161794018" w_x0028_Ni_x0029_="0.9783820598" G="-87097.30985" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-87097.30985" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.0719784193042124" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.980545617231991" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-940.20099076035" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="329.980811303896" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.01" x_x0028_Ni_x0029_="0.99" w_x0028_Cu_x0029_="0.01081790004" w_x0028_Ni_x0029_="0.9891821" G="-86678.79886" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-86678.79886" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.0369891992252349" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.990137881703141" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-559.60375370206" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="167.042588602897" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0" x_x0028_Ni_x0029_="1" w_x0028_Cu_x0029_="0" w_x0028_Ni_x0029_="1" G="-86081.28135" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-86081.28135" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="1" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="0" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="0" n_kg="0.063546" n_mole="1" />
</Default>
